FIPS,SVI,E_TOTPOP,narcan_site_count,narcan_per_1000,narcan_per_1000_log,RPL_THEME1,RPL_THEME2,RPL_THEME3,RPL_THEME4
27085950700,0.8811,5839.0,0.0,0.0,0.0,0.6493,0.9506,0.571,0.9412
27017070200,0.7862,4372.0,0.0,0.0,0.0,0.8283,0.7989,0.3689,0.6807
27017070600,0.6119,3210.0,0.0,0.0,0.0,0.5725,0.7188,0.0761,0.7121
27017070100,0.7635,5411.0,0.0,0.0,0.0,0.8236,0.8377,0.2422,0.6486
27017070300,0.0541,5586.0,0.0,0.0,0.0,0.0902,0.2131,0.0434,0.1015
27017940000,0.9138,3097.0,0.0,0.0,0.0,0.8737,0.8277,0.9139,0.8838
27021960301,0.4415,1014.0,0.0,0.0,0.0,0.6927,0.1663,0.3235,0.4108
27059130302,0.6526,2680.0,0.0,0.0,0.0,0.7355,0.507,0.2168,0.6787
27059130501,0.3627,5521.0,0.0,0.0,0.0,0.7268,0.0868,0.062,0.344
27081201002,0.5631,2585.0,0.0,0.0,0.0,0.666,0.5244,0.1828,0.5237
27081201001,0.5524,3045.0,0.0,0.0,0.0,0.5411,0.7462,0.062,0.5625
27103480502,0.6393,3512.0,0.0,0.0,0.0,0.3434,0.8557,0.4683,0.7675
27111960102,0.163,2726.0,0.0,0.0,0.0,0.2131,0.0775,0.2055,0.3053
27141030504,0.0274,5447.0,0.0,0.0,0.0,0.0354,0.0802,0.1354,0.1169
27145000402,0.1176,5723.0,0.0,0.0,0.0,0.2612,0.0615,0.2382,0.1743
27015960102,0.7415,1276.0,0.0,0.0,0.0,0.7134,0.8918,0.4089,0.5464
27159480100,0.7482,3250.0,0.0,0.0,0.0,0.682,0.6807,0.1801,0.9152
27159480300,0.9593,5321.0,0.0,0.0,0.0,0.9152,0.9419,0.2422,0.9886
27159480200,0.7589,5537.0,0.0,0.0,0.0,0.6987,0.7415,0.3209,0.857
27107960300,0.7735,2255.0,0.0,0.0,0.0,0.7388,0.7074,0.3989,0.8397
27107960200,0.7889,1668.0,0.0,0.0,0.0,0.8176,0.5925,0.5284,0.8183
27107960100,0.6433,2534.0,0.0,0.0,0.0,0.5965,0.7642,0.2842,0.654
27007450500,0.6259,1814.0,0.0,0.0,0.0,0.7315,0.33,0.4503,0.6226
27007450300,0.5084,4570.0,0.0,0.0,0.0,0.5104,0.5164,0.433,0.5043
27037060841,0.159,3354.0,0.0,0.0,0.0,0.3273,0.318,0.493,0.0294
27037060836,0.4496,5270.0,0.0,0.0,0.0,0.2639,0.5137,0.8185,0.509
27037060835,0.0822,5682.0,0.0,0.0,0.0,0.1022,0.3801,0.3809,0.0481
27037060837,0.3373,5290.0,0.0,0.0,0.0,0.2278,0.322,0.6478,0.4402
27037060830,0.2004,3149.0,0.0,0.0,0.0,0.1637,0.6132,0.7211,0.0641
27037061110,0.2879,3365.0,0.0,0.0,0.0,0.2084,0.5317,0.2949,0.3313
27147960400,0.9305,4482.0,1.0,0.22311468094600623,0.20140062250185878,0.8557,0.7782,0.7825,0.9833
27147960500,0.1276,2737.0,0.0,0.0,0.0,0.2572,0.1209,0.1588,0.1597
27147960700,0.4015,5741.0,0.0,0.0,0.0,0.4382,0.6433,0.2295,0.3267
27147960300,0.6313,5792.0,0.0,0.0,0.0,0.4409,0.8898,0.5437,0.5411
27147960800,0.7575,3654.0,0.0,0.0,0.0,0.6787,0.8604,0.4616,0.7355
27147960600,0.853,3969.0,1.0,0.2519526329050139,0.22470443881925525,0.8925,0.6239,0.443,0.8651
27147960100,0.6954,5046.0,0.0,0.0,0.0,0.6934,0.7128,0.6611,0.5251
27147960200,0.1409,5975.0,0.0,0.0,0.0,0.1296,0.35,0.0761,0.2051
27171100500,0.3474,4830.0,0.0,0.0,0.0,0.2178,0.7949,0.034,0.4048
27171100300,0.1904,5663.0,0.0,0.0,0.0,0.1964,0.3133,0.0981,0.2552
27163071209,0.0942,5906.0,0.0,0.0,0.0,0.0367,0.495,0.6184,0.0615
27163071102,0.0361,4759.0,0.0,0.0,0.0,0.0655,0.0621,0.2055,0.1129
27163070403,0.2024,3803.0,0.0,0.0,0.0,0.0995,0.3727,0.1301,0.4135
27027020500,0.2659,4951.0,0.0,0.0,0.0,0.2759,0.1944,0.1207,0.4542
27043460600,0.5337,2596.0,0.0,0.0,0.0,0.5117,0.7321,0.3936,0.4269
27043460200,0.7361,2092.0,0.0,0.0,0.0,0.7408,0.6286,0.535,0.7134
27043460300,0.3507,1798.0,0.0,0.0,0.0,0.4128,0.4923,0.2055,0.3333
27043460100,0.2979,1852.0,0.0,0.0,0.0,0.5391,0.3287,0.046,0.2131
27043460500,0.5992,2382.0,0.0,0.0,0.0,0.7695,0.8063,0.2455,0.2639
27043460400,0.672,3211.0,0.0,0.0,0.0,0.7662,0.6867,0.493,0.4516
27027020600,0.682,3855.0,0.0,0.0,0.0,0.7495,0.4489,0.4877,0.684
27113090100,0.3727,2297.0,0.0,0.0,0.0,0.4035,0.4616,0.2842,0.4075
27113090200,0.664,2366.0,0.0,0.0,0.0,0.4509,0.5825,0.6117,0.8704
27113090500,0.6907,3969.0,0.0,0.0,0.0,0.4729,0.7822,0.3489,0.8711
27113090300,0.1222,2182.0,0.0,0.0,0.0,0.1677,0.143,0.1828,0.2077
27113090400,0.5538,3181.0,0.0,0.0,0.0,0.4095,0.5544,0.2949,0.7923
27163070103,0.7909,5598.0,0.0,0.0,0.0,0.7462,0.7816,0.6911,0.7188
27163070104,0.6713,3235.0,0.0,0.0,0.0,0.7943,0.7502,0.5617,0.3367
27163070204,0.0441,6285.0,0.0,0.0,0.0,0.0448,0.1396,0.3142,0.1162
27163070205,0.2011,3965.0,0.0,0.0,0.0,0.0822,0.3293,0.028,0.4977
27163070301,0.006,1788.0,0.0,0.0,0.0,0.01,0.1142,0.1828,0.0281
27163070303,0.2926,4978.0,0.0,0.0,0.0,0.177,0.6486,0.3863,0.2832
27163070304,0.4155,4871.0,0.0,0.0,0.0,0.4322,0.6413,0.0981,0.4282
27027030106,0.4556,2126.0,0.0,0.0,0.0,0.2692,0.6319,0.459,0.5979
27163071014,0.0641,4424.0,0.0,0.0,0.0,0.0314,0.2973,0.5977,0.0601
27163070801,-999.0,1211.0,0.0,0.0,0.0,-999.0,-999.0,0.9646,-999.0
27163070105,0.0281,4414.0,0.0,0.0,0.0,0.2345,0.0421,0.1748,0.0174
27163070206,0.0094,3388.0,0.0,0.0,0.0,0.006,0.0848,0.1147,0.0661
27163070405,0.1122,5161.0,0.0,0.0,0.0,0.0174,0.3153,0.2842,0.2872
27163070406,0.3781,6700.0,0.0,0.0,0.0,0.352,0.3794,0.5684,0.4001
27163070703,0.5818,3270.0,0.0,0.0,0.0,0.4355,0.819,0.439,0.5618
27163070704,0.4222,2691.0,0.0,0.0,0.0,0.5344,0.4302,0.1448,0.4315
27163070802,-999.0,413.0,0.0,0.0,0.0,-999.0,-999.0,0.9653,-999.0
27163070906,0.5711,4831.0,0.0,0.0,0.0,0.5671,0.835,0.7939,0.2358
27163070907,0.9005,6212.0,0.0,0.0,0.0,0.8764,0.5665,0.8472,0.9619
27163070501,0.2218,3063.0,0.0,0.0,0.0,0.1523,0.2184,0.2268,0.4262
27163070502,0.3267,4726.0,0.0,0.0,0.0,0.2866,0.1376,0.3836,0.6146
27163070602,0.1169,2890.0,0.0,0.0,0.0,0.0688,0.7649,0.4216,0.0354
27163070909,0.3033,5187.0,0.0,0.0,0.0,0.5043,0.2999,0.8065,0.0962
27067770900,0.7088,2352.0,0.0,0.0,0.0,0.4676,0.8484,0.6051,0.7829
27067781100,0.4629,2906.0,0.0,0.0,0.0,0.4402,0.5037,0.2115,0.5885
27067780200,0.1349,2253.0,0.0,0.0,0.0,0.1597,0.2418,0.0133,0.2285
27067780700,0.8544,4584.0,0.0,0.0,0.0,0.7949,0.9512,0.8432,0.5698
27067780100,0.189,2631.0,0.0,0.0,0.0,0.2725,0.3674,0.0187,0.179
27067780600,0.2946,4718.0,0.0,0.0,0.0,0.1984,0.5598,0.3616,0.3253
27067780500,0.996,5849.0,0.0,0.0,0.0,0.9579,0.9947,0.928,0.9967
27067781200,0.4362,2896.0,0.0,0.0,0.0,0.4836,0.523,0.1995,0.4409
27067781000,0.8938,5069.0,0.0,0.0,0.0,0.7649,0.9519,0.7345,0.8457
27067780400,0.4716,3608.0,0.0,0.0,0.0,0.4055,0.5217,0.2168,0.6333
27067780300,0.2725,4171.0,0.0,0.0,0.0,0.147,0.684,0.0927,0.3647
27067780800,0.9739,2649.0,0.0,0.0,0.0,0.9933,0.9025,0.926,0.8477
27037060101,0.5611,3600.0,0.0,0.0,0.0,0.5691,0.4997,0.8419,0.4235
27119020400,0.2966,2290.0,0.0,0.0,0.0,0.322,0.3828,0.3689,0.2719
27079950102,0.1289,4135.0,0.0,0.0,0.0,0.3367,0.1116,0.0434,0.1309
27079950101,0.1069,3600.0,0.0,0.0,0.0,0.1463,0.5645,0.046,0.0655
27013170900,0.3293,3067.0,0.0,0.0,0.0,0.3233,0.4482,0.0801,0.4462
27013170100,0.3006,5519.0,0.0,0.0,0.0,0.2305,0.5478,0.3382,0.326
27013171300,0.1156,3860.0,0.0,0.0,0.0,0.1436,0.3808,0.1955,0.1109
27013171500,0.1951,2549.0,0.0,0.0,0.0,0.2518,0.3768,0.058,0.1897
27013171000,0.4055,3285.0,0.0,0.0,0.0,0.358,0.7094,0.1021,0.4248
27013170300,0.7401,3408.0,0.0,0.0,0.0,0.6981,0.5698,0.5437,0.823
27013170200,0.5404,8243.0,0.0,0.0,0.0,0.4102,0.334,0.2949,0.8631
27013170600,0.9011,2214.0,0.0,0.0,0.0,0.9593,0.5023,0.7385,0.9085
27013171400,0.4763,3491.0,0.0,0.0,0.0,0.4997,0.3661,0.3489,0.5551
27013170800,0.3674,4693.0,0.0,0.0,0.0,0.477,0.2565,0.3235,0.4182
27037060103,0.2084,2935.0,0.0,0.0,0.0,0.1109,0.4362,0.4323,0.2692
27037060105,0.9492,5656.0,0.0,0.0,0.0,0.9365,0.8083,0.8933,0.9352
27053111100,0.1937,3780.0,0.0,0.0,0.0,0.3019,0.0387,0.4503,0.3079
27053111200,0.1717,3667.0,0.0,0.0,0.0,0.1222,0.2699,0.5684,0.1991
27053111300,0.0581,5159.0,0.0,0.0,0.0,0.0768,0.2625,0.2895,0.0541
27053111400,0.0681,4268.0,0.0,0.0,0.0,0.0534,0.0982,0.455,0.1496
27053111500,0.3186,5749.0,0.0,0.0,0.0,0.1229,0.5404,0.511,0.4836
27053111600,0.1142,3454.0,0.0,0.0,0.0,0.1343,0.1015,0.5977,0.1683
27053122500,0.5424,3521.0,0.0,0.0,0.0,0.2999,0.9412,0.6638,0.35
27053122600,0.1209,2367.0,0.0,0.0,0.0,0.1496,0.0374,0.3989,0.3073
27053125500,0.9385,3913.0,0.0,0.0,0.0,0.9178,0.9679,0.9233,0.7141
27053022902,0.004,1928.0,0.0,0.0,0.0,0.0013,0.024,0.2762,0.0514
27035950502,0.34,2726.0,0.0,0.0,0.0,0.66,0.1864,0.1901,0.2338
27035951301,0.6092,5072.0,0.0,0.0,0.0,0.4476,0.8043,0.058,0.7983
27035951700,0.316,3219.0,0.0,0.0,0.0,0.5003,0.1924,0.1021,0.3721
27171100707,0.4957,3669.0,0.0,0.0,0.0,0.6279,0.3935,0.4503,0.3955
27171100706,0.5351,5746.0,0.0,0.0,0.0,0.4462,0.7181,0.062,0.6687
27171101101,0.5164,7619.0,0.0,0.0,0.0,0.5337,0.2138,0.4496,0.7101
27171100402,0.6974,3495.0,0.0,0.0,0.0,0.5812,0.8704,0.2635,0.7148
27171100401,0.0354,1919.0,0.0,0.0,0.0,0.1797,0.0187,0.006,0.1229
27171100704,0.6319,4748.0,0.0,0.0,0.0,0.5304,0.7361,0.4043,0.6754
27171100804,0.1383,7113.0,0.0,0.0,0.0,0.0134,0.4422,0.4503,0.2712
27171100806,0.0073,4069.0,0.0,0.0,0.0,0.0107,0.0581,0.3102,0.0448
27171100102,0.0401,10614.0,0.0,0.0,0.0,0.0247,0.0715,0.457,0.1269
27171100803,0.0174,7175.0,0.0,0.0,0.0,0.0107,0.0695,0.4136,0.0775
27171100805,0.1396,7270.0,0.0,0.0,0.0,0.3059,0.2806,0.0734,0.0848
27171100206,0.2739,6256.0,0.0,0.0,0.0,0.2298,0.4796,0.2675,0.3046
27171100205,0.8758,4080.0,0.0,0.0,0.0,0.6212,0.8878,0.7292,0.9593
27171100101,0.2719,7977.0,0.0,0.0,0.0,0.2939,0.1717,0.4897,0.3447
27171101002,0.2699,4518.0,0.0,0.0,0.0,0.2565,0.2077,0.0527,0.503
27023950602,0.833,2904.0,0.0,0.0,0.0,0.6921,0.7689,0.3642,0.9679
27023950601,0.847,3019.0,0.0,0.0,0.0,0.8724,0.8477,0.6691,0.6179
27053027203,0.6099,3571.0,0.0,0.0,0.0,0.4937,0.6493,0.4163,0.7234
27053027601,0.3667,4167.0,0.0,0.0,0.0,0.2398,0.3567,0.465,0.5665
27053027602,0.1824,5105.0,0.0,0.0,0.0,0.3734,0.0281,0.3756,0.2652
27053100200,0.6807,4328.0,0.0,0.0,0.0,0.5999,0.7335,0.9346,0.4923
27053100400,0.9145,3529.0,0.0,0.0,0.0,0.9679,0.9613,0.9773,0.4329
27053100500,0.8724,1954.0,0.0,0.0,0.0,0.8263,0.9005,0.7952,0.6994
27053100900,0.8684,5583.0,0.0,0.0,0.0,0.9646,0.6012,0.9833,0.5384
27053102100,0.986,2588.0,0.0,0.0,0.0,0.9967,0.986,0.9913,0.7368
27053102600,0.7134,2170.0,0.0,0.0,0.0,0.841,0.5458,0.8366,0.4168
27053102800,0.984,2807.0,0.0,0.0,0.0,0.9613,0.9846,0.9586,0.8657
27053103000,0.6186,1799.0,0.0,0.0,0.0,0.5598,0.326,0.6071,0.8023
27053103100,0.6473,2264.0,0.0,0.0,0.0,0.8337,0.3053,0.8286,0.3961
27053103400,0.9352,3210.0,0.0,0.0,0.0,0.9619,0.9686,0.998,0.5204
27053103600,0.3353,2947.0,0.0,0.0,0.0,0.4021,0.169,0.4743,0.4255
27053103700,0.5858,4192.0,0.0,0.0,0.0,0.6967,0.0267,0.7505,0.8564
27053104100,0.9659,3890.0,0.0,0.0,0.0,0.9806,0.8216,0.9726,0.9031
27053104400,0.8477,2752.0,0.0,0.0,0.0,0.9045,0.1349,0.9066,0.9472
27057070600,0.9853,3868.0,0.0,0.0,0.0,0.9512,0.9719,0.445,0.99
27057070100,0.4355,5135.0,0.0,0.0,0.0,0.5845,0.2599,0.3896,0.4202
27057070300,0.4703,1982.0,0.0,0.0,0.0,0.678,0.4937,0.1995,0.2973
27057070700,0.6733,2304.0,0.0,0.0,0.0,0.7034,0.6206,0.1448,0.7422
27057070500,0.3273,2846.0,0.0,0.0,0.0,0.3821,0.5384,0.0527,0.314
27057070400,0.6172,2914.0,0.0,0.0,0.0,0.7014,0.5832,0.1995,0.5912
27057070200,0.1917,2430.0,0.0,0.0,0.0,0.3487,0.1035,0.1147,0.2565
27097780200,0.5023,3950.0,0.0,0.0,0.0,0.6914,0.4863,0.1147,0.4028
27097780300,0.4582,6260.0,0.0,0.0,0.0,0.5057,0.4349,0.1261,0.5832
27097780100,0.4208,2956.0,0.0,0.0,0.0,0.5244,0.2578,0.062,0.5825
27097780400,0.5625,2630.0,0.0,0.0,0.0,0.7629,0.4409,0.0761,0.4796
27097780800,0.3434,4258.0,0.0,0.0,0.0,0.4442,0.3848,0.0247,0.4122
27097780600,0.7796,6007.0,0.0,0.0,0.0,0.8611,0.7475,0.1107,0.7468
27097780500,0.5731,5286.0,0.0,0.0,0.0,0.6119,0.4429,0.07,0.7455
27097780700,0.6279,2676.0,0.0,0.0,0.0,0.7468,0.7134,0.1301,0.4629
27053105100,0.3053,2808.0,0.0,0.0,0.0,0.3928,0.3273,0.5404,0.2144
27053105400,0.9626,3781.0,0.0,0.0,0.0,0.9405,0.4589,0.8552,1.0
27053105500,0.1576,4036.0,0.0,0.0,0.0,0.3507,0.0087,0.493,0.2752
27053105700,0.831,2789.0,0.0,0.0,0.0,0.9225,0.1336,0.9126,0.8851
27053106200,0.976,3921.0,0.0,0.0,0.0,0.9506,0.8009,0.9453,0.988
27053106500,0.2291,4905.0,0.0,0.0,0.0,0.167,0.0494,0.485,0.5558
27003051201,0.9085,4083.0,0.0,0.0,0.0,0.845,0.6727,0.9019,0.9653
27003051202,0.9646,4248.0,0.0,0.0,0.0,0.9385,0.9071,0.9086,0.9018
27003050709,0.1991,2346.0,0.0,0.0,0.0,0.1269,0.3828,0.6264,0.187
27015960700,0.1523,3358.0,0.0,0.0,0.0,0.2004,0.2084,0.028,0.2198
27015960400,0.6794,4402.0,0.0,0.0,0.0,0.493,0.8591,0.05,0.8597
27003051203,0.6413,5924.0,0.0,0.0,0.0,0.5558,0.6921,0.7952,0.5271
27003051206,0.8898,2611.0,0.0,0.0,0.0,0.7963,0.9051,0.8986,0.7862
27003050808,0.5157,2096.0,0.0,0.0,0.0,0.517,0.7221,0.4303,0.3781
27003050807,0.6293,4505.0,0.0,0.0,0.0,0.813,0.3373,0.7091,0.4035
27025110302,0.5645,6717.0,0.0,0.0,0.0,0.6065,0.5658,0.2455,0.5645
27025110402,0.4643,4811.0,0.0,0.0,0.0,0.5738,0.5872,0.3989,0.2933
27025110301,0.2645,4251.0,0.0,0.0,0.0,0.3888,0.0167,0.2168,0.6513
27003051304,0.8023,2638.0,0.0,0.0,0.0,0.9065,0.5838,0.8679,0.5057
27003051305,0.9205,3619.0,0.0,0.0,0.0,0.9319,0.8323,0.9306,0.809
27003051400,0.8069,5654.0,0.0,0.0,0.0,0.9018,0.5264,0.9159,0.5531
27003051502,0.6273,3626.0,0.0,0.0,0.0,0.5718,0.5451,0.8866,0.5304
27145011102,0.3921,3655.0,0.0,0.0,0.0,0.5117,0.4516,0.1074,0.3914
27145001003,0.5912,4163.0,0.0,0.0,0.0,0.519,0.7408,0.6778,0.4576
27145000502,0.8824,5671.0,0.0,0.0,0.0,0.8824,0.9192,0.8806,0.5418
27145000304,0.9746,6767.0,0.0,0.0,0.0,0.9699,0.813,0.9326,0.9746
27145011201,0.352,3195.0,0.0,0.0,0.0,0.4295,0.1977,0.0247,0.5945
27145010103,0.4863,4552.0,0.0,0.0,0.0,0.342,0.4783,0.3556,0.7061
27145001002,0.5377,5571.0,0.0,0.0,0.0,0.3981,0.7762,0.499,0.4776
27145000501,0.9132,2280.0,0.0,0.0,0.0,0.7909,0.9593,0.8052,0.8784
27003050711,0.3307,5167.0,0.0,0.0,0.0,0.3794,0.686,0.6144,0.1156
27003050710,0.8704,3796.0,0.0,0.0,0.0,0.8851,0.7442,0.7979,0.7395
27001770100,0.495,2428.0,0.0,0.0,0.0,0.8403,0.2592,0.2422,0.2625
27001770300,0.8771,3307.0,0.0,0.0,0.0,0.7515,0.9619,0.0867,0.9379
27001770200,0.7007,2177.0,0.0,0.0,0.0,0.8637,0.5531,0.2215,0.5451
27003050501,0.5204,3203.0,0.0,0.0,0.0,0.5792,0.2552,0.3836,0.662
27053110000,0.7562,1558.0,0.0,0.0,0.0,0.9212,0.644,0.9466,0.2879
27053105600,0.7902,4718.0,0.0,0.0,0.0,0.7181,0.4369,0.8259,0.9078
27053020902,0.2198,2541.0,0.0,0.0,0.0,0.3166,0.2612,0.7105,0.0902
27003050230,0.0434,2776.0,0.0,0.0,0.0,0.0541,0.0321,0.5797,0.1423
27003050504,0.6667,2223.0,0.0,0.0,0.0,0.6179,0.9145,0.6498,0.3587
27003050505,0.7789,5621.0,0.0,0.0,0.0,0.5277,0.9372,0.7365,0.7722
27003050401,0.7074,3235.0,0.0,0.0,0.0,0.5852,0.811,0.7405,0.6112
27003050605,0.7288,5669.0,0.0,0.0,0.0,0.688,0.3166,0.7131,0.8671
27003050607,0.8437,4441.0,0.0,0.0,0.0,0.7027,0.9265,0.6691,0.7969
27003050608,0.7629,4986.0,0.0,0.0,0.0,0.8898,0.4289,0.8112,0.5718
27003050233,0.171,3573.0,0.0,0.0,0.0,0.1443,0.3434,0.3616,0.185
27003050819,0.2244,5073.0,0.0,0.0,0.0,0.1142,0.5892,0.6811,0.1617
27003050820,0.1984,3506.0,0.0,0.0,0.0,0.2452,0.2986,0.7578,0.0835
27003050818,0.1837,7319.0,0.0,0.0,0.0,0.1416,0.5585,0.6024,0.0995
27003050237,0.4342,5652.0,0.0,0.0,0.0,0.4028,0.2071,0.2762,0.7361
27003050236,0.0167,3875.0,0.0,0.0,0.0,0.0047,0.3333,0.3789,0.014
27003050712,0.8383,4675.0,0.0,0.0,0.0,0.8591,0.6546,0.7779,0.7482
27145011101,0.1436,2907.0,0.0,0.0,0.0,0.2605,0.0915,0.0033,0.2545
27145010104,0.6453,5909.0,0.0,0.0,0.0,0.6139,0.6653,0.507,0.6259
27053106600,0.2518,2447.0,0.0,0.0,0.0,0.2879,0.0428,0.2949,0.5651
27053106900,0.8798,2898.0,0.0,0.0,0.0,0.9198,0.3988,0.8306,0.8884
27053107000,0.7662,3593.0,0.0,0.0,0.0,0.9399,0.0955,0.8859,0.7248
27053107400,0.7996,1874.0,0.0,0.0,0.0,0.8657,0.5671,0.8512,0.6199
27053107500,0.4943,1910.0,0.0,0.0,0.0,0.7335,0.3955,0.6825,0.1884
27053107600,0.1296,3596.0,0.0,0.0,0.0,0.1884,0.2004,0.5771,0.0815
27053108700,0.9025,4317.0,0.0,0.0,0.0,0.7976,0.8163,0.8726,0.9466
27053108800,0.9198,3502.0,0.0,0.0,0.0,0.976,0.68,0.9159,0.8096
27053108900,0.3246,2370.0,0.0,0.0,0.0,0.4603,0.1363,0.5844,0.3246
27053109000,0.022,1812.0,0.0,0.0,0.0,0.0374,0.1202,0.2762,0.0461
27053109100,0.3206,5210.0,0.0,0.0,0.0,0.5424,0.0815,0.5744,0.2859
27053108000,0.0655,3413.0,0.0,0.0,0.0,0.155,0.004,0.435,0.3661
27053109300,0.4522,3923.0,0.0,0.0,0.0,0.4436,0.161,0.6237,0.67
27053109700,0.521,2422.0,0.0,0.0,0.0,0.7568,0.3106,0.7952,0.2151
27171100705,0.3601,3460.0,0.0,0.0,0.0,0.2752,0.656,0.2215,0.3975
27171101001,0.0875,4908.0,0.0,0.0,0.0,0.1623,0.4743,0.2702,0.0267
27171100807,0.0494,5667.0,0.0,0.0,0.0,0.0301,0.177,0.5197,0.0949
27171101102,0.4516,1427.0,0.0,0.0,0.0,0.6059,0.1055,0.2762,0.6693
27053109800,0.0621,4304.0,0.0,0.0,0.0,0.1336,0.1029,0.3142,0.0875
27053109900,0.2111,3807.0,0.0,0.0,0.0,0.2632,0.0508,0.6311,0.3033
27053110100,0.314,2785.0,0.0,0.0,0.0,0.6573,0.1049,0.7912,0.1142
27053110200,0.0615,3222.0,0.0,0.0,0.0,0.1944,0.0341,0.3909,0.0895
27105105600,0.9405,5796.0,0.0,0.0,0.0,0.8003,0.998,0.9039,0.7602
27105105100,0.5471,2763.0,0.0,0.0,0.0,0.686,0.6359,0.567,0.2518
27105105500,0.9653,3437.0,0.0,0.0,0.0,0.8323,0.9953,0.9473,0.8991
